ca0	-64.98051113547515	ca1	-58.26600771961517	ca2	-52.762827143069124	
ca0	-33.973936993445925	ca1	-24.946619859158833	ca2	-23.793592948128477	
ca0	-59.237889654571774	ca1	-54.15755637379497	ca2	-56.84895442928435	
ca0	-67.39004858811124	ca1	-59.32870912472731	ca2	-57.4700714991519	
ca0	-39.581079595868026	ca1	-27.792868186528143	ca2	-25.057408253181332	
ca0	-34.605886179143866	ca1	-28.991821096899272	ca2	-29.045942807280205	
ca0	-40.01041078172693	ca1	-28.445430556557884	ca2	-28.64229463595763	
ca0	-27.852776657654182	ca1	-19.091909412014097	ca2	-17.387539798922326	
ca0	-46.21201930556642	ca1	-35.050114017686354	ca2	-33.547083623529865	
ca0	-46.61961654248417	ca1	-41.501045915031625	ca2	-43.49183246252757	
ca0	-54.32154898691148	ca1	-45.13464827684201	ca2	-41.67801567296201	
ca0	-47.56207061162921	ca1	-35.539356373154966	ca2	-34.46833640026575	
ca0	-81.24720718073759	ca1	-76.06928828814763	ca2	-78.18227457751395	
ca0	-34.456639980239366	ca1	-30.10857671888813	ca2	-31.282003150183346	
ca0	-44.33431086341482	ca1	-33.30088956063429	ca2	-31.86492988152295	
ca0	-38.30828305596256	ca1	-30.350871103928682	ca2	-29.06409629211921	
ca0	-38.80108638108522	ca1	-28.874496087841898	ca2	-23.251100373188656	
ca0	-29.162509110511305	ca1	-21.475740174076495	ca2	-18.575782915423535	
ca0	-31.772508301462857	ca1	-24.600142029459818	ca2	-21.93149563806034	
ca0	-77.41820014823081	ca1	-65.75092708818393	ca2	-67.80708861130064	
ca0	-105.16374599634779	ca1	-97.59601707105888	ca2	-93.68942049833029	
ca0	-36.68680550993978	ca1	-28.24015942874444	ca2	-27.510074232620934	
ca0	-44.7198293798879	ca1	-39.36868423864952	ca2	-35.10035586583997	
ca0	-50.7218017093239	ca1	-40.19860581054688	ca2	-39.743147990408076	
ca0	-35.10495531541847	ca1	-27.315715234628158	ca2	-24.271676978977922	
ca0	-42.956645629276856	ca1	-34.68480879146295	ca2	-33.43524320721131	
ca0	-38.77744035738996	ca1	-28.736206283558083	ca2	-26.747976537253976	
ca0	-70.0561522660294	ca1	-65.09361084796147	ca2	-61.037609789306536	
ca0	-92.42870322495234	ca1	-95.79420791890823	ca2	-97.13785763147266	
ca0	-35.50761302074937	ca1	-26.9278485379934	ca2	-23.633822150506873	
ca0	-36.94233881793665	ca1	-33.83366907349622	ca2	-31.909828218475848	
ca0	-29.060133904625935	ca1	-22.15488134984728	ca2	-21.748669325986437	
ca0	-39.03302881966461	ca1	-30.798294954673427	ca2	-28.22144341875478	
ca0	-47.943501724721116	ca1	-45.55797165082746	ca2	-46.73666507273605	
ca0	-57.81582117996762	ca1	-52.84686009245677	ca2	-53.177530593134556	
ca0	-33.08732778538808	ca1	-24.48392626381159	ca2	-20.506336623514258	
ca0	-30.834226036716842	ca1	-22.673253398416115	ca2	-19.93605129807097	
ca0	-73.24775712424074	ca1	-66.99118539000219	ca2	-62.08514800179779	
ca0	-39.34527689699957	ca1	-32.94582583481069	ca2	-29.613363596436997	
ca0	-124.38618887326929	ca1	-120.85675794402272	ca2	-119.75097722939044	
ca0	-99.74241616362853	ca1	-93.03526636478674	ca2	-91.49320565939216	
ca0	-63.812376035737365	ca1	-49.238203980456404	ca2	-43.98590384203216	
ca0	-101.84771754876388	ca1	-96.88139700614663	ca2	-94.49990403945932	
ca0	-51.86096742734128	ca1	-49.63053962815394	ca2	-47.36816034112225	
ca0	-27.956053262390164	ca1	-21.505351908959465	ca2	-19.30556644218339	
ca0	-29.36253634802784	ca1	-24.27926922555481	ca2	-21.1921477160933	
ca0	-33.73416344102925	ca1	-28.12971485213974	ca2	-26.06778784413102	
ca0	-52.79995809337079	ca1	-47.142678810543465	ca2	-44.77662747440244	
ca0	-44.02552262500607	ca1	-34.624047052000314	ca2	-30.881997361297962	
ca0	-94.31483020961595	ca1	-96.28546168770158	ca2	-97.83796291686055	
ca0	-30.64540284889889	ca1	-22.9075539590124	ca2	-22.088837283299153	
ca0	-28.630995060999613	ca1	-21.64918820775124	ca2	-19.063526228494517	
ca0	-71.13821086731437	ca1	-65.44579663372485	ca2	-63.73365302355997	
ca0	-46.33882084467026	ca1	-39.16612299650753	ca2	-38.166416276201886	
ca0	-33.42219090529475	ca1	-23.275874590690325	ca2	-18.445773085997917	
ca0	-91.34008634723983	ca1	-91.36983394681285	ca2	-101.74190673828237	
ca0	-54.46372300548915	ca1	-44.65315558938962	ca2	-44.12282806726834	
ca0	-30.757504870137932	ca1	-23.756223523104165	ca2	-20.89884509524409	
ca0	-28.15699982436055	ca1	-22.152169879451485	ca2	-20.13407786240535	
ca0	-40.66121087348546	ca1	-33.88400701416741	ca2	-30.530971498107604	
ca0	-39.42629118319319	ca1	-29.563826001902303	ca2	-27.485078293114757	
ca0	-32.498869270938755	ca1	-26.0219713968646	ca2	-24.092914298934744	
ca0	-99.78948342765514	ca1	-92.67852603888497	ca2	-97.40153181468754	
ca0	-61.78270680600513	ca1	-62.136595230232096	ca2	-59.44927321638018	
ca0	-105.8998148314977	ca1	-101.21209243386106	ca2	-90.60696561406215	
ca0	-42.686608617168766	ca1	-39.24958447876624	ca2	-36.98758831700197	
ca0	-57.316431863249086	ca1	-49.172515297520846	ca2	-44.89551563971589	
ca0	-40.5842249310967	ca1	-30.06105432131635	ca2	-29.597784649014848	
ca0	-31.345559711705164	ca1	-23.974463794701187	ca2	-21.98075907208003	
ca0	-29.295001502913557	ca1	-21.10481070785479	ca2	-18.24253707570544	
ca0	-44.603658974897606	ca1	-30.160862489533397	ca2	-27.298636171165658	
ca0	-36.144761004454814	ca1	-29.37834273516867	ca2	-28.137481529558702	
ca0	-70.61817681886669	ca1	-61.35612458146393	ca2	-57.763556135885175	
ca0	-40.44447606907257	ca1	-31.341684010756456	ca2	-29.651306761511837	
ca0	-56.274225683238264	ca1	-54.401106599633394	ca2	-56.538700261022996	
ca0	-45.35688577006175	ca1	-33.29195909035129	ca2	-30.869398420318916	
ca0	-21.968181700792464	ca1	-14.603847864558514	ca2	-11.96139245348296	
ca0	-140.1567769670656	ca1	-133.3073213784901	ca2	-138.48479273386067	
ca0	-47.94456562220043	ca1	-35.7645166578976	ca2	-37.01754001082167	
ca0	-28.22845821267054	ca1	-20.321048231562074	ca2	-17.675325369447076	
ca0	-43.79025485302787	ca1	-36.53178059168758	ca2	-32.837754204924565	
ca0	-137.26809515450392	ca1	-137.12289053907799	ca2	-136.08360848409845	
ca0	-72.62374974274222	ca1	-73.51721354896512	ca2	-75.46159281327228	
ca0	-28.362216012080285	ca1	-20.73129859633633	ca2	-18.659399370881477	
ca0	-34.232352813343674	ca1	-29.447125349783526	ca2	-29.094514714078205	
ca0	-30.57599107701383	ca1	-24.86302274120742	ca2	-26.76486391722291	
ca0	-41.05175956548504	ca1	-37.59757498170371	ca2	-39.0788131018261	
ca0	-112.55017777394632	ca1	-103.99240371907912	ca2	-109.56249069193765	
ca0	-77.69328332115077	ca1	-77.6730217256847	ca2	-79.28782269826111	
ca0	-52.609968095612416	ca1	-50.390850909387424	ca2	-47.49107164183699	
ca0	-79.44413402651902	ca1	-66.00053977467044	ca2	-61.38426506232118	
ca0	-86.93001507804547	ca1	-80.62933256823011	ca2	-81.64885812563661	
ca0	-45.0691934851649	ca1	-33.68643698064635	ca2	-33.389596689104756	
ca0	-25.365801261106867	ca1	-18.60029461266063	ca2	-17.08125436183312	
ca0	-33.92789522860435	ca1	-25.91864612598405	ca2	-22.355787260179106	
ca0	-45.791095724425055	ca1	-36.287584158776966	ca2	-36.240461776193406	
ca0	-83.70211135880794	ca1	-86.31678467743957	ca2	-89.41822823033898	
ca0	-30.65376654346992	ca1	-24.416549168551747	ca2	-22.70365457718978	
ca0	-96.30220994492647	ca1	-92.4851541082211	ca2	-95.24128033146948	
ca0	-70.92744490910866	ca1	-58.79010519675594	ca2	-55.51984835226914	
ca0	-44.41820186109696	ca1	-31.83378994497738	ca2	-29.287146349029115	
ca0	-91.94228556147374	ca1	-81.34090198024859	ca2	-79.44979152680395	
ca0	-43.510374018199826	ca1	-28.159496982641556	ca2	-24.54424843952349	
ca0	-56.57349070082756	ca1	-41.58010684461587	ca2	-39.36133999298582	
ca0	-71.73257965313375	ca1	-58.37950197459565	ca2	-56.459014384787444	
ca0	-53.7718325832109	ca1	-51.7472428921016	ca2	-50.41279039468883	
ca0	-80.25321166832366	ca1	-78.82414171522258	ca2	-82.46889283126482	
ca0	-34.07070080635801	ca1	-32.06802586878511	ca2	-33.55219103906156	
ca0	-48.23910743156271	ca1	-41.80519710113978	ca2	-39.6505753230247	
ca0	-27.463034601419405	ca1	-18.694775270977576	ca2	-15.747358827420289	
ca0	-51.11337202861707	ca1	-42.98358925845348	ca2	-41.75992955085006	
ca0	-38.49801789401204	ca1	-32.62165229158937	ca2	-33.48470793796397	
ca0	-118.86534007344444	ca1	-122.09909736742199	ca2	-120.33947573053682	
ca0	-75.27500072084045	ca1	-61.340022902562495	ca2	-60.36066620354789	
ca0	-65.22614131727141	ca1	-62.49250640637298	ca2	-61.68126499670104	
ca0	-179.50876749197846	ca1	-167.91594859752993	ca2	-178.06168435919437	
ca0	-43.628027578879944	ca1	-34.97178631875633	ca2	-33.112483520072615	
ca0	-33.89957959663767	ca1	-24.448046772293523	ca2	-20.81610300300579	
ca0	-30.626726712376342	ca1	-26.82777341885545	ca2	-24.25495454154631	
ca0	-87.04816422591085	ca1	-86.81085552879053	ca2	-93.4736341652363	
ca0	-50.6933572998841	ca1	-47.3540580841109	ca2	-46.92185969749976	
ca0	-30.116958735191524	ca1	-25.909571299771283	ca2	-26.373981884804465	
ca0	-42.48652344445501	ca1	-32.15977352082304	ca2	-28.563960889417675	
ca0	-76.22338842071056	ca1	-72.59692794050345	ca2	-65.794173180839	
ca0	-35.255068017992336	ca1	-26.57642115115567	ca2	-24.48040766020685	
ca0	-68.2426037668074	ca1	-63.93074565803711	ca2	-64.10828435385108	
ca0	-41.69761988839114	ca1	-30.30288621181629	ca2	-26.549880551152825	
ca0	-56.1721935642032	ca1	-62.37141897926857	ca2	-66.40285100942056	
ca0	-48.15599950344184	ca1	-36.61394762594561	ca2	-30.166243415409877	
ca0	-68.17694424666398	ca1	-60.7312774036098	ca2	-62.74667644224151	
ca0	-43.94324965642494	ca1	-38.22953569485972	ca2	-31.85848834978383	
ca0	-68.83816650445725	ca1	-65.91679603874036	ca2	-71.18759003111828	
ca0	-54.38237227000262	ca1	-43.61125841527498	ca2	-41.40133540251818	
ca0	-79.71901920023933	ca1	-82.77089614206083	ca2	-89.75693509425231	
ca0	-41.09222985785042	ca1	-29.467447906804733	ca2	-23.747900445378672	
ca0	-37.16032239273471	ca1	-26.58471470940554	ca2	-23.29728137169333	
ca0	-60.79827335275384	ca1	-56.63544787051463	ca2	-53.87860572062342	
ca0	-167.5501812345454	ca1	-170.30734119027449	ca2	-177.32703394083325	
ca0	-39.93970370244032	ca1	-33.861557039213395	ca2	-34.402690634034215	
ca0	-32.45762826512523	ca1	-22.09760563043097	ca2	-19.7682842158	
ca0	-73.91052240653897	ca1	-70.08908868852069	ca2	-67.88089144849185	
ca0	-88.50411580023402	ca1	-80.4105990056207	ca2	-79.38613006765425	
ca0	-88.22556310796723	ca1	-73.54233501274099	ca2	-75.04355182493072	
ca0	-96.83072237512087	ca1	-93.2250200530669	ca2	-90.0683973818097	
ca0	-78.05353613552498	ca1	-79.46755242014277	ca2	-80.32822046432531	
ca0	-36.02691451690082	ca1	-26.977479049691084	ca2	-23.75897663478512	
ca0	-33.46091714971804	ca1	-25.819981537812026	ca2	-24.75791727444069	
ca0	-60.389862339973476	ca1	-61.05630590247	ca2	-60.27418985440001	
ca0	-86.44924890174089	ca1	-87.92177049813908	ca2	-83.25468974389149	
ca0	-46.72863410749189	ca1	-38.78069002735897	ca2	-34.46054296659809	
ca0	-375.62237777055276	ca1	-384.6056217317556	ca2	-408.071979796014	
ca0	-122.92150995119955	ca1	-116.0961236505835	ca2	-121.24874402011332	
ca0	-31.899530397018854	ca1	-26.514721420369575	ca2	-27.8358760576446	
ca0	-154.98111563136007	ca1	-158.34872348690885	ca2	-166.83940937769574	
ca0	-97.59489468485492	ca1	-83.67754503169367	ca2	-89.45114292268399	
ca0	-38.300719036059476	ca1	-41.489101048223944	ca2	-42.5580938171289	
ca0	-35.859109014131334	ca1	-26.83686503718924	ca2	-25.75325014973724	
ca0	-59.68571502938821	ca1	-52.71522935544524	ca2	-53.496392014918634	
ca0	-50.162510833223486	ca1	-39.992020673404085	ca2	-40.05752100002229	
ca0	-94.70536129845009	ca1	-91.57197294059127	ca2	-98.8196254735932	
ca0	-146.23361333403284	ca1	-149.28660142442382	ca2	-158.7730760118209	
ca0	-62.70189230589671	ca1	-53.213248867672085	ca2	-50.37470052169476	
ca0	-36.618145479553505	ca1	-27.301496890903202	ca2	-24.572314615370622	
ca0	-42.22446852752421	ca1	-37.99409565700312	ca2	-37.84056962085589	
ca0	-30.94032157138084	ca1	-20.938620157082397	ca2	-17.787657642594457	
ca0	-67.1522512925758	ca1	-63.29151563840604	ca2	-62.400320934027924	
ca0	-38.653699057818635	ca1	-29.82669213718465	ca2	-27.88164134236532	
ca0	-45.81115811524156	ca1	-40.85648393519332	ca2	-37.97486523463069	
ca0	-37.20634696258317	ca1	-27.87962431760161	ca2	-23.84372429248871	
ca0	-46.82055375714741	ca1	-38.71034888808005	ca2	-40.35995530013267	
ca0	-27.19471027548504	ca1	-18.63261851256231	ca2	-17.67000725811952	
ca0	-24.485878173403453	ca1	-18.55144747729895	ca2	-15.989250696743857	
ca0	-35.898667387399286	ca1	-30.094867897068227	ca2	-30.200525839029456	
ca0	-55.39093920034443	ca1	-45.715139344611245	ca2	-42.17170189598132	
ca0	-49.60922717616988	ca1	-42.51917579854194	ca2	-39.50605685561616	
ca0	-95.85800565255317	ca1	-88.23229293218672	ca2	-86.10710842048886	
ca0	-50.129085442497455	ca1	-37.119589732991464	ca2	-31.2691489635102	
ca0	-38.8630858967924	ca1	-31.441188802195633	ca2	-27.62426460971844	
ca0	-47.627557973481984	ca1	-43.090859383371146	ca2	-41.77993147998043	
ca0	-27.28138767983501	ca1	-19.109934092322508	ca2	-16.767580868119328	
ca0	-28.260783039384027	ca1	-21.892797935038175	ca2	-19.713908139521767	
ca0	-41.62718727984718	ca1	-34.897322553789486	ca2	-37.09472047595556	
ca0	-70.45933984680401	ca1	-61.06445475396032	ca2	-61.77327956725305	
ca0	-25.940353552911585	ca1	-17.195762847020063	ca2	-13.923142223299111	
ca0	-51.92275403724522	ca1	-39.87527783438386	ca2	-39.41811542519768	
ca0	-33.83381104118375	ca1	-27.951230557091236	ca2	-27.724043862578384	
ca0	-496.33569201530327	ca1	-507.5944565399182	ca2	-526.2044418801618	
ca0	-43.92749781171748	ca1	-39.4845081249921	ca2	-37.92488121470949	
ca0	-33.14897057203753	ca1	-24.56258678302224	ca2	-21.597698862180113	
ca0	-148.63256018926305	ca1	-145.79199059570288	ca2	-158.6105558798575	
ca0	-55.97927419017999	ca1	-46.31804417718377	ca2	-46.3892626130791	
ca0	-36.92983128787399	ca1	-27.839342683682503	ca2	-26.187703042741767	
ca0	-33.75530195325007	ca1	-24.54530733995775	ca2	-25.07463581697176	
ca0	-57.84187906815299	ca1	-51.67418225166561	ca2	-47.84104708527118	
ca0	-68.29673377096039	ca1	-65.17022047652135	ca2	-70.08567874866048	
ca0	-35.2152228680925	ca1	-26.85435854966035	ca2	-23.552820131496553	
ca0	-43.29973274947446	ca1	-37.601177506656406	ca2	-33.59947210676826	
ca0	-112.25879242433349	ca1	-111.13503905001595	ca2	-111.67256305645446	
ca0	-41.72032808507585	ca1	-33.99117452359915	ca2	-32.00639027318294	
ca0	-85.64845943240495	ca1	-81.05931990790825	ca2	-81.65714644064492	
ca0	-163.179480701692	ca1	-158.1134773201927	ca2	-160.31953357117513	
ca0	-220.2034449293492	ca1	-251.9346014123581	ca2	-264.64591113757837	
ca0	-33.08253450010741	ca1	-24.4156775869625	ca2	-20.204787964004517	
ca0	-65.32827877520282	ca1	-54.82521646748917	ca2	-57.20219219957489	
ca0	-33.822396291996895	ca1	-22.1426719393116	ca2	-18.04847548122566	
ca0	-58.71275381420651	ca1	-49.92527567220306	ca2	-50.520509215763965	
ca0	-55.10479802892884	ca1	-50.001533055410604	ca2	-49.53953477231081	
ca0	-28.594555364017115	ca1	-17.843764061579645	ca2	-15.626910079345654	
ca0	-42.34311416141468	ca1	-38.42268880403122	ca2	-40.3014627127224	
ca0	-46.85550634826747	ca1	-40.93759219179242	ca2	-35.406903200487584	
ca0	-48.6869562374167	ca1	-41.50366131620663	ca2	-40.54990151885835	
ca0	-76.45839725963482	ca1	-66.65300558141962	ca2	-64.63233010116222	
ca0	-89.69279220442554	ca1	-83.936509556729	ca2	-86.58328393397007	
ca0	-58.77384167560365	ca1	-48.381870059295444	ca2	-44.51668156164632	
ca0	-39.649322653839384	ca1	-30.63132738	ca2	-28.723225381059	
ca0	-34.369481682119265	ca1	-27.544178411945293	ca2	-28.42858752863527	
ca0	-44.14287116632741	ca1	-36.569125031429316	ca2	-34.15629935190423	
ca0	-35.97799013575919	ca1	-26.52130056845936	ca2	-24.590923623623517	
ca0	-143.55997683250823	ca1	-135.12277684800335	ca2	-145.01752385416722	
ca0	-32.20699309504311	ca1	-25.22872404499354	ca2	-27.202970665206585	
ca0	-62.90223683099672	ca1	-56.977285956538566	ca2	-52.12000051873415	
ca0	-71.77801722819055	ca1	-71.91743217122077	ca2	-73.44857108311595	
ca0	-50.3484809560186	ca1	-38.591027892862925	ca2	-37.748165535172014	
ca0	-44.48257950417582	ca1	-34.26905082780217	ca2	-32.70586004670475	
ca0	-94.58590081487654	ca1	-103.1771138090954	ca2	-114.2443171798172	
ca0	-126.72047635407316	ca1	-108.34995010016769	ca2	-106.42086635008134	
ca0	-104.6654836316542	ca1	-93.33901318358843	ca2	-92.21493172134107	
ca0	-58.402174596601256	ca1	-49.56811223042524	ca2	-43.85138873832441	
ca0	-57.52875481985209	ca1	-48.305280307773835	ca2	-45.60152161726355	
ca0	-37.700074754417464	ca1	-30.656435273598454	ca2	-27.882817263587803	
ca0	-56.46714387246224	ca1	-41.189413053241296	ca2	-40.7335954466358	
ca0	-157.29407554593027	ca1	-185.01591890098368	ca2	-203.99987704087246	
ca0	-53.86165275448351	ca1	-51.86594940714936	ca2	-53.69065736590528	
ca0	-34.968997030095096	ca1	-24.634191385926183	ca2	-19.33680640600223	
ca0	-31.85263489605534	ca1	-23.428696879024542	ca2	-19.92729164148231	
ca0	-47.5858174906354	ca1	-42.646959689626584	ca2	-43.10615815731107	
ca0	-58.985334062162096	ca1	-50.928238708651	ca2	-49.694849478905596	
ca0	-72.76753100786622	ca1	-59.34323140909105	ca2	-63.72564512572927	
ca0	-130.36302535584	ca1	-114.78396275237128	ca2	-112.76431687590471	
ca0	-26.036080920135422	ca1	-19.728749311506153	ca2	-18.511770246162015	
ca0	-44.1896126941829	ca1	-37.6932947019925	ca2	-34.966966519782055	
ca0	-125.45420165939967	ca1	-122.46172656425186	ca2	-124.70403469623072	
ca0	-32.305208617680464	ca1	-24.347835201546435	ca2	-20.989083268785173	
ca0	-41.14811877954025	ca1	-34.2279620455509	ca2	-31.156284584557465	
ca0	-54.16290936765138	ca1	-42.239581149404486	ca2	-36.79448135747566	
ca0	-47.14838917481023	ca1	-37.803314895401066	ca2	-36.94370001865007	
ca0	-27.61264357399868	ca1	-21.144816075670693	ca2	-17.63051089249327	
ca0	-44.80037918662394	ca1	-41.82318553131611	ca2	-39.69423909088609	
ca0	-128.69420414466384	ca1	-143.08142888691813	ca2	-153.0318487226721	
ca0	-91.6123957990516	ca1	-90.01904046314496	ca2	-95.89636398232305	
ca0	-30.00819986511299	ca1	-23.760333970831528	ca2	-22.51740235475782	
ca0	-56.65767722818887	ca1	-51.79151958703613	ca2	-51.111829499845086	
ca0	-34.98389988899371	ca1	-27.948429800434084	ca2	-26.30136468322602	
ca0	-69.23663761753056	ca1	-60.41934470112179	ca2	-58.68082061347972	
ca0	-52.35120472880575	ca1	-46.683394537062014	ca2	-44.79737520005859	
ca0	-33.262156449124475	ca1	-24.62535158315716	ca2	-20.05264804335998	
ca0	-38.38050012693433	ca1	-28.776194749312218	ca2	-27.183792466964366	
ca0	-65.89927323008389	ca1	-60.31172455892582	ca2	-59.03114943845086	
ca0	-195.3054737153656	ca1	-202.88159499771243	ca2	-211.17468800238257	
ca0	-85.98407447917566	ca1	-81.91250971404972	ca2	-81.49747093383317	
ca0	-29.519063070013157	ca1	-21.818717827893625	ca2	-21.5552336580026	
ca0	-36.48553693305374	ca1	-30.629648654063214	ca2	-27.56436720982536	
ca0	-90.53991861303304	ca1	-90.29022341737004	ca2	-89.75986495181984	
ca0	-42.50242622324192	ca1	-30.372279515753018	ca2	-25.70205995435054	
ca0	-42.039458970154755	ca1	-31.265526562075042	ca2	-28.762041471688715	
ca0	-28.066974435419098	ca1	-23.440266727406225	ca2	-24.63497342765736	
ca0	-92.50722168319582	ca1	-101.80683464035502	ca2	-110.80639768869253	
ca0	-41.4858252614013	ca1	-29.427472224197828	ca2	-23.818548195750996	
ca0	-45.503630433114466	ca1	-38.88024146539941	ca2	-38.13074905650303	
ca0	-39.391800109304675	ca1	-31.635117818589364	ca2	-29.551072748471213	
ca0	-28.71136661165137	ca1	-20.418215968040514	ca2	-17.723987209856148	
ca0	-44.72129035775757	ca1	-37.60517011290921	ca2	-32.484555346350646	
ca0	-48.37255283576716	ca1	-38.153481692225185	ca2	-35.785257786918066	
ca0	-43.13296222291906	ca1	-32.06625834344039	ca2	-28.164139973665584	
ca0	-41.46436443490792	ca1	-32.27496758800996	ca2	-28.80096733515176	
ca0	-125.24791789001937	ca1	-116.50920677723396	ca2	-113.47664459303039	
